GEO.id,GEO.id2,GEO.display-label,NAICS.id,NAICS.display-label,YEAR.id,ESTAB,EMP,EMP_N,PAYQTR1,PAYQTR1_N,PAYANN,PAYANN_N
Geographic identifier code,Id2,Geographic area name,2002 NAICS code,Meaning of 2002 NAICS code,Year,Number of establishments,Number of employees,Noise range for number of employees (%),"First-quarter payroll ($1,000)",Noise range for first-quarter payroll (%),"Annual payroll ($1,000)",Noise range for annual payroll (%)
0100000US,,United States,33111,Iron and steel mills and ferroalloy manufacturing,2007,901,109998,G,1849877,G,7482425,G
0400000US01,01,Alabama,33111,Iron and steel mills and ferroalloy manufacturing,2007,16,4465,H,89597,H,338555,H
0400000US02,02,Alaska,33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0400000US04,04,Arizona,33111,Iron and steel mills and ferroalloy manufacturing,2007,13,112,G,737,G,3449,G
0400000US05,05,Arkansas,33111,Iron and steel mills and ferroalloy manufacturing,2007,14,2701,H,60696,H,205772,H
0400000US06,06,California,33111,Iron and steel mills and ferroalloy manufacturing,2007,90,2949,G,48799,G,178982,G
0400000US08,08,Colorado,33111,Iron and steel mills and ferroalloy manufacturing,2007,11,1097,H,19743,H,71865,H
0400000US09,09,Connecticut,33111,Iron and steel mills and ferroalloy manufacturing,2007,5,e,D,D,D,D,D
0400000US10,10,Delaware,33111,Iron and steel mills and ferroalloy manufacturing,2007,3,e,D,D,D,D,D
0400000US12,12,Florida,33111,Iron and steel mills and ferroalloy manufacturing,2007,19,427,H,6583,H,28194,H
0400000US13,13,Georgia,33111,Iron and steel mills and ferroalloy manufacturing,2007,17,533,G,7639,H,31284,H
0400000US16,16,Idaho,33111,Iron and steel mills and ferroalloy manufacturing,2007,7,99,H,722,H,3345,H
0400000US17,17,Illinois,33111,Iron and steel mills and ferroalloy manufacturing,2007,53,6651,G,110473,H,491589,G
0400000US18,18,Indiana,33111,Iron and steel mills and ferroalloy manufacturing,2007,34,19867,G,346330,G,1344381,G
0400000US19,19,Iowa,33111,Iron and steel mills and ferroalloy manufacturing,2007,16,845,G,16249,H,55261,G
0400000US20,20,Kansas,33111,Iron and steel mills and ferroalloy manufacturing,2007,3,b,D,D,D,D,D
0400000US21,21,Kentucky,33111,Iron and steel mills and ferroalloy manufacturing,2007,20,3604,G,58890,G,230913,G
0400000US22,22,Louisiana,33111,Iron and steel mills and ferroalloy manufacturing,2007,8,f,D,D,D,D,D
0400000US24,24,Maryland,33111,Iron and steel mills and ferroalloy manufacturing,2007,11,h,D,D,D,D,D
0400000US25,25,Massachusetts,33111,Iron and steel mills and ferroalloy manufacturing,2007,10,139,H,3737,H,8335,G
0400000US26,26,Michigan,33111,Iron and steel mills and ferroalloy manufacturing,2007,48,4194,H,71285,H,287867,H
0400000US27,27,Minnesota,33111,Iron and steel mills and ferroalloy manufacturing,2007,11,f,D,D,D,D,D
0400000US28,28,Mississippi,33111,Iron and steel mills and ferroalloy manufacturing,2007,12,e,D,D,D,D,D
0400000US29,29,Missouri,33111,Iron and steel mills and ferroalloy manufacturing,2007,13,119,H,854,H,5571,G
0400000US30,30,Montana,33111,Iron and steel mills and ferroalloy manufacturing,2007,4,59,H,S,S,2088,H
0400000US31,31,Nebraska,33111,Iron and steel mills and ferroalloy manufacturing,2007,3,e,D,D,D,D,D
0400000US32,32,Nevada,33111,Iron and steel mills and ferroalloy manufacturing,2007,4,b,S,150,G,644,G
0400000US33,33,New Hampshire,33111,Iron and steel mills and ferroalloy manufacturing,2007,2,a,D,D,D,D,D
0400000US34,34,New Jersey,33111,Iron and steel mills and ferroalloy manufacturing,2007,21,f,D,D,D,D,D
0400000US35,35,New Mexico,33111,Iron and steel mills and ferroalloy manufacturing,2007,6,b,D,D,D,D,D
0400000US36,36,New York,33111,Iron and steel mills and ferroalloy manufacturing,2007,32,2065,H,31123,H,117984,H
0400000US37,37,North Carolina,33111,Iron and steel mills and ferroalloy manufacturing,2007,22,1177,H,18260,H,76908,H
0400000US38,38,North Dakota,33111,Iron and steel mills and ferroalloy manufacturing,2007,4,b,D,D,D,D,D
0400000US39,39,Ohio,33111,Iron and steel mills and ferroalloy manufacturing,2007,64,14186,G,225700,G,1045032,G
0400000US40,40,Oklahoma,33111,Iron and steel mills and ferroalloy manufacturing,2007,18,775,H,8309,G,33573,G
0400000US41,41,Oregon,33111,Iron and steel mills and ferroalloy manufacturing,2007,8,g,D,D,D,D,D
0400000US42,42,Pennsylvania,33111,Iron and steel mills and ferroalloy manufacturing,2007,81,17722,H,300490,H,1201927,H
0400000US45,45,South Carolina,33111,Iron and steel mills and ferroalloy manufacturing,2007,26,3169,H,51363,H,183553,G
0400000US46,46,South Dakota,33111,Iron and steel mills and ferroalloy manufacturing,2007,2,a,D,D,D,D,D
0400000US47,47,Tennessee,33111,Iron and steel mills and ferroalloy manufacturing,2007,18,1173,G,17262,H,70221,H
0400000US48,48,Texas,33111,Iron and steel mills and ferroalloy manufacturing,2007,83,5838,G,76373,G,368371,G
0400000US49,49,Utah,33111,Iron and steel mills and ferroalloy manufacturing,2007,3,e,D,D,D,D,D
0400000US50,50,Vermont,33111,Iron and steel mills and ferroalloy manufacturing,2007,2,b,D,D,D,D,D
0400000US51,51,Virginia,33111,Iron and steel mills and ferroalloy manufacturing,2007,20,1368,H,21682,H,84720,H
0400000US53,53,Washington,33111,Iron and steel mills and ferroalloy manufacturing,2007,16,715,G,15902,H,50286,G
0400000US54,54,West Virginia,33111,Iron and steel mills and ferroalloy manufacturing,2007,13,2764,H,37836,H,154797,H
0400000US55,55,Wisconsin,33111,Iron and steel mills and ferroalloy manufacturing,2007,10,f,D,D,D,D,D
0400000US56,56,Wyoming,33111,Iron and steel mills and ferroalloy manufacturing,2007,4,b,D,D,D,D,D
0400000US72,72,Puerto Rico,33111,Iron and steel mills and ferroalloy manufacturing,2007,4,a,D,D,D,D,D
0500000US01049,01049,"DeKalb County, Alabama",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US01071,01071,"Jackson County, Alabama",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,b,D,D,D,D,D
0500000US01073,01073,"Jefferson County, Alabama",33111,Iron and steel mills and ferroalloy manufacturing,2007,5,2889,H,53055,H,208469,H
0500000US01083,01083,"Limestone County, Alabama",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US01089,01089,"Madison County, Alabama",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US01097,01097,"Mobile County, Alabama",33111,Iron and steel mills and ferroalloy manufacturing,2007,2,e,D,D,D,D,D
0500000US01103,01103,"Morgan County, Alabama",33111,Iron and steel mills and ferroalloy manufacturing,2007,2,f,D,D,D,D,D
0500000US01117,01117,"Shelby County, Alabama",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US01125,01125,"Tuscaloosa County, Alabama",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,e,D,D,D,D,D
0500000US01129,01129,"Washington County, Alabama",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US02020,02020,"Anchorage Municipality, Alaska",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US04013,04013,"Maricopa County, Arizona",33111,Iron and steel mills and ferroalloy manufacturing,2007,11,100,H,642,G,2907,G
0500000US04019,04019,"Pima County, Arizona",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US04025,04025,"Yavapai County, Arizona",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US05003,05003,"Ashley County, Arkansas",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,c,D,D,D,D,D
0500000US05009,05009,"Boone County, Arkansas",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US05027,05027,"Columbia County, Arkansas",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,c,D,D,D,D,D
0500000US05037,05037,"Cross County, Arkansas",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US05045,05045,"Faulkner County, Arkansas",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US05051,05051,"Garland County, Arkansas",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,b,D,D,D,D,D
0500000US05067,05067,"Jackson County, Arkansas",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,c,D,D,D,D,D
0500000US05069,05069,"Jefferson County, Arkansas",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US05093,05093,"Mississippi County, Arkansas",33111,Iron and steel mills and ferroalloy manufacturing,2007,3,g,D,D,D,D,D
0500000US05119,05119,"Pulaski County, Arkansas",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US05131,05131,"Sebastian County, Arkansas",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,e,D,D,D,D,D
0500000US05145,05145,"White County, Arkansas",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US06001,06001,"Alameda County, California",33111,Iron and steel mills and ferroalloy manufacturing,2007,2,a,D,D,D,D,D
0500000US06005,06005,"Amador County, California",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US06013,06013,"Contra Costa County, California",33111,Iron and steel mills and ferroalloy manufacturing,2007,2,f,D,D,D,D,D
0500000US06017,06017,"El Dorado County, California",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US06029,06029,"Kern County, California",33111,Iron and steel mills and ferroalloy manufacturing,2007,4,a,S,151,H,487,G
0500000US06037,06037,"Los Angeles County, California",33111,Iron and steel mills and ferroalloy manufacturing,2007,29,273,G,2394,G,9773,G
0500000US06041,06041,"Marin County, California",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US06053,06053,"Monterey County, California",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US06055,06055,"Napa County, California",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US06059,06059,"Orange County, California",33111,Iron and steel mills and ferroalloy manufacturing,2007,11,74,G,635,G,2518,G
0500000US06061,06061,"Placer County, California",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US06065,06065,"Riverside County, California",33111,Iron and steel mills and ferroalloy manufacturing,2007,6,b,D,D,D,D,D
0500000US06067,06067,"Sacramento County, California",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US06071,06071,"San Bernardino County, California",33111,Iron and steel mills and ferroalloy manufacturing,2007,10,1440,G,23238,G,87893,H
0500000US06073,06073,"San Diego County, California",33111,Iron and steel mills and ferroalloy manufacturing,2007,7,b,S,185,H,588,G
0500000US06081,06081,"San Mateo County, California",33111,Iron and steel mills and ferroalloy manufacturing,2007,2,a,D,D,D,D,D
0500000US06083,06083,"Santa Barbara County, California",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US06085,06085,"Santa Clara County, California",33111,Iron and steel mills and ferroalloy manufacturing,2007,3,26,G,294,G,904,G
0500000US06097,06097,"Sonoma County, California",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US06099,06099,"Stanislaus County, California",33111,Iron and steel mills and ferroalloy manufacturing,2007,3,a,D,D,D,D,D
0500000US06109,06109,"Tuolumne County, California",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US06111,06111,"Ventura County, California",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,c,D,D,D,D,D
0500000US08001,08001,"Adams County, Colorado",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US08005,08005,"Arapahoe County, Colorado",33111,Iron and steel mills and ferroalloy manufacturing,2007,2,c,D,D,D,D,D
0500000US08029,08029,"Delta County, Colorado",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US08031,08031,"Denver County, Colorado",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US08041,08041,"El Paso County, Colorado",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,b,D,D,D,D,D
0500000US08069,08069,"Larimer County, Colorado",33111,Iron and steel mills and ferroalloy manufacturing,2007,2,b,D,D,D,D,D
0500000US08075,08075,"Logan County, Colorado",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US08101,08101,"Pueblo County, Colorado",33111,Iron and steel mills and ferroalloy manufacturing,2007,2,f,D,D,D,D,D
0500000US09003,09003,"Hartford County, Connecticut",33111,Iron and steel mills and ferroalloy manufacturing,2007,2,b,D,D,D,D,D
0500000US09005,09005,"Litchfield County, Connecticut",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US09009,09009,"New Haven County, Connecticut",33111,Iron and steel mills and ferroalloy manufacturing,2007,2,e,D,D,D,D,D
0500000US10003,10003,"New Castle County, Delaware",33111,Iron and steel mills and ferroalloy manufacturing,2007,3,e,D,D,D,D,D
0500000US12017,12017,"Citrus County, Florida",33111,Iron and steel mills and ferroalloy manufacturing,2007,2,a,D,D,D,D,D
0500000US12019,12019,"Clay County, Florida",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US12031,12031,"Duval County, Florida",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,e,D,D,D,D,D
0500000US12033,12033,"Escambia County, Florida",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US12057,12057,"Hillsborough County, Florida",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US12086,12086,"Miami-Dade County, Florida",33111,Iron and steel mills and ferroalloy manufacturing,2007,6,36,G,225,H,1023,G
0500000US12095,12095,"Orange County, Florida",33111,Iron and steel mills and ferroalloy manufacturing,2007,2,a,D,D,D,D,D
0500000US12099,12099,"Palm Beach County, Florida",33111,Iron and steel mills and ferroalloy manufacturing,2007,2,a,D,D,D,D,D
0500000US12103,12103,"Pinellas County, Florida",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US12105,12105,"Polk County, Florida",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US12109,12109,"St. Johns County, Florida",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,b,D,D,D,D,D
0500000US13015,13015,"Bartow County, Georgia",33111,Iron and steel mills and ferroalloy manufacturing,2007,3,e,D,D,D,D,D
0500000US13035,13035,"Butts County, Georgia",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US13065,13065,"Clinch County, Georgia",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US13089,13089,"DeKalb County, Georgia",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US13097,13097,"Douglas County, Georgia",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US13105,13105,"Elbert County, Georgia",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US13115,13115,"Floyd County, Georgia",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US13121,13121,"Fulton County, Georgia",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,b,D,D,D,D,D
0500000US13135,13135,"Gwinnett County, Georgia",33111,Iron and steel mills and ferroalloy manufacturing,2007,2,a,D,D,D,D,D
0500000US13163,13163,"Jefferson County, Georgia",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,b,D,D,D,D,D
0500000US13223,13223,"Paulding County, Georgia",33111,Iron and steel mills and ferroalloy manufacturing,2007,3,16,G,112,G,315,G
0500000US13247,13247,"Rockdale County, Georgia",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US16009,16009,"Benewah County, Idaho",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,b,D,D,D,D,D
0500000US16011,16011,"Bingham County, Idaho",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US16019,16019,"Bonneville County, Idaho",33111,Iron and steel mills and ferroalloy manufacturing,2007,2,a,D,D,D,D,D
0500000US16051,16051,"Jefferson County, Idaho",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,b,D,D,D,D,D
0500000US16055,16055,"Kootenai County, Idaho",33111,Iron and steel mills and ferroalloy manufacturing,2007,2,a,D,D,D,D,D
0500000US17031,17031,"Cook County, Illinois",33111,Iron and steel mills and ferroalloy manufacturing,2007,20,1346,G,24928,G,80669,G
0500000US17043,17043,"DuPage County, Illinois",33111,Iron and steel mills and ferroalloy manufacturing,2007,5,b,D,D,D,D,D
0500000US17079,17079,"Jasper County, Illinois",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,b,D,D,D,D,D
0500000US17089,17089,"Kane County, Illinois",33111,Iron and steel mills and ferroalloy manufacturing,2007,5,c,D,D,D,D,D
0500000US17091,17091,"Kankakee County, Illinois",33111,Iron and steel mills and ferroalloy manufacturing,2007,4,531,G,10947,H,34232,H
0500000US17097,17097,"Lake County, Illinois",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US17111,17111,"McHenry County, Illinois",33111,Iron and steel mills and ferroalloy manufacturing,2007,2,b,D,D,D,D,D
0500000US17113,17113,"McLean County, Illinois",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US17115,17115,"Macon County, Illinois",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US17119,17119,"Madison County, Illinois",33111,Iron and steel mills and ferroalloy manufacturing,2007,3,h,D,D,D,D,D
0500000US17123,17123,"Marshall County, Illinois",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,b,D,D,D,D,D
0500000US17143,17143,"Peoria County, Illinois",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,f,D,D,D,D,D
0500000US17155,17155,"Putnam County, Illinois",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,e,D,D,D,D,D
0500000US17157,17157,"Randolph County, Illinois",33111,Iron and steel mills and ferroalloy manufacturing,2007,2,c,D,D,D,D,D
0500000US17177,17177,"Stephenson County, Illinois",33111,Iron and steel mills and ferroalloy manufacturing,2007,2,a,D,D,D,D,D
0500000US17195,17195,"Whiteside County, Illinois",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,c,D,D,D,D,D
0500000US17197,17197,"Will County, Illinois",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,b,D,D,D,D,D
0500000US17201,17201,"Winnebago County, Illinois",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,b,D,D,D,D,D
0500000US18003,18003,"Allen County, Indiana",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,b,D,D,D,D,D
0500000US18031,18031,"Decatur County, Indiana",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US18033,18033,"DeKalb County, Indiana",33111,Iron and steel mills and ferroalloy manufacturing,2007,3,f,D,D,D,D,D
0500000US18039,18039,"Elkhart County, Indiana",33111,Iron and steel mills and ferroalloy manufacturing,2007,2,a,D,D,D,D,D
0500000US18051,18051,"Gibson County, Indiana",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,b,D,D,D,D,D
0500000US18063,18063,"Hendricks County, Indiana",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,e,D,D,D,D,D
0500000US18065,18065,"Henry County, Indiana",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,c,D,D,D,D,D
0500000US18077,18077,"Jefferson County, Indiana",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,c,D,D,D,D,D
0500000US18089,18089,"Lake County, Indiana",33111,Iron and steel mills and ferroalloy manufacturing,2007,7,j,D,D,D,D,D
0500000US18091,18091,"LaPorte County, Indiana",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US18099,18099,"Marshall County, Indiana",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US18107,18107,"Montgomery County, Indiana",33111,Iron and steel mills and ferroalloy manufacturing,2007,3,f,D,D,D,D,D
0500000US18109,18109,"Morgan County, Indiana",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US18127,18127,"Porter County, Indiana",33111,Iron and steel mills and ferroalloy manufacturing,2007,4,4814,H,90645,H,369964,H
0500000US18131,18131,"Pulaski County, Indiana",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,b,D,D,D,D,D
0500000US18133,18133,"Putnam County, Indiana",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
0500000US18141,18141,"St. Joseph County, Indiana",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,c,D,D,D,D,D
0500000US18147,18147,"Spencer County, Indiana",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,c,D,D,D,D,D
0500000US18157,18157,"Tippecanoe County, Indiana",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,b,D,D,D,D,D
0500000US18183,18183,"Whitley County, Indiana",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,e,D,D,D,D,D
0500000US19013,19013,"Black Hawk County, Iowa",33111,Iron and steel mills and ferroalloy manufacturing,2007,1,a,D,D,D,D,D
