"TRI On-site and Off-site Reported Disposed of or Otherwise Released (in pounds), for "" All industries,"" for ""<a href=https://iaspub.epa.gov/triexplorer/tri_text.list_chemical_osha>Occupational Safety and Health Administration (OSHA) Chemicals, ""U.S., ""1990"
"57","DICHLOROBENZENE (MIXED ISOMERS)","025321226","          29,606.0000000","          59,918.0000000","          89,524.0000000","               1.0000000","              11.0000000","               7.0000000","               5.0000000","               5.0000000","               5.0000000","              22.0000000","          89,558.0000000","             250.0000000",".",".","             250.0000000",".","          16,306.0000000",".",".",".","             250.0000000",".","          17,056.0000000","         106,614.0000000"
"58","DICHLOROBROMOMETHANE","000075274","          13,992.0000000","                .0000000","          13,992.0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","          13,992.0000000",".",".",".",".",".",".",".",".",".",".",".",".","          13,992.0000000"
"59","DICHLOROMETHANE","000075092","      38,239,458.0000000","      62,761,354.0000000","     101,000,812.0000000","         194,764.0000000","         850,018.0000000","           4,802.0000000","              81.0000000","              72.0000000","          16,069.0000000","          21,024.0000000","     102,066,618.0000000","         120,171.0000000",".",".","           1,227.0000000",".","         153,071.0000000","              14.0000000","           1,830.0000000","         241,269.0000000","         363,178.0000000","         120,947.0000000","       1,001,707.0000000","     103,068,325.0000000"
"60","DICHLORVOS","000062737","             800.0000000","             510.0000000","           1,310.0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","           1,310.0000000",".",".",".","              10.0000000",".","           2,939.0000000",".",".","             250.0000000",".",".","           3,199.0000000","           4,509.0000000"
"61","DIETHYL SULFATE","000064675","           5,058.0000000","             435.0000000","           5,493.0000000","              10.0000000","               5.0000000","               5.0000000","              10.0000000","               5.0000000","             260.0000000","             280.0000000","           5,788.0000000",".",".",".","                .0000000",".","               1.0000000",".",".",".",".",".","               1.0000000","           5,789.0000000"
"62","DIMETHYL SULFATE","000077781","           9,306.0000000","             439.0000000","           9,745.0000000","             375.0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","          10,120.0000000",".",".",".","                .0000000",".",".",".",".",".",".",".","                .0000000","          10,120.0000000"
"63","EPICHLOROHYDRIN","000106898","         254,946.0000000","         171,714.0000000","         426,660.0000000","          11,029.0000000","          79,220.0000000","           7,234.0000000","             250.0000000","                .0000000","             164.0000000","           7,648.0000000","         524,557.0000000","             162.0000000",".",".",".",".","              88.0000000",".",".",".","          10,727.0000000",".","          10,977.0000000","         535,534.0000000"
"64","ETHYL ACRYLATE","000140885","         122,136.0000000","          95,675.0000000","         217,811.0000000","           1,161.0000000","              10.0000000","             430.0000000","              43.0000000","              10.0000000","              15.0000000","             498.0000000","         219,480.0000000",".",".",".",".",".","          28,664.0000000","             250.0000000","              10.0000000","             878.0000000","             265.0000000","             450.0000000","          30,517.0000000","         249,997.0000000"
"65","ETHYLBENZENE","000100414","       3,254,769.0000000","       6,606,762.0000000","       9,861,531.0000000","          13,247.0000000","         213,620.0000000","          16,059.0000000","          35,623.0000000","           1,817.0000000","           7,784.0000000","          61,283.0000000","      10,149,681.0000000","           1,105.0000000",".",".","          21,987.0000000",".","         227,455.0000000","           3,274.0000000","               5.0000000","          85,715.0000000","          16,229.0000000","          24,030.0000000","         379,800.0000000","      10,529,481.0000000"
"66","ETHYLENE OXIDE","000075218","         680,669.0000000","       1,658,444.0000000","       2,339,113.0000000","           8,911.0000000","          49,280.0000000","               7.0000000","           1,205.0000000","               5.0000000","          22,825.0000000","          24,042.0000000","       2,421,346.0000000",".",".",".","              57.0000000",".","           2,300.0000000",".",".","               6.0000000",".",".","           2,363.0000000","       2,423,709.0000000"
"67","ETHYLENE THIOUREA","000096457","             255.0000000","              30.0000000","             285.0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","             285.0000000",".",".",".",".",".","          14,109.0000000",".","           1,500.0000000",".","             250.0000000",".","          15,859.0000000","          16,144.0000000"
"68","FORMALDEHYDE","000050000","       2,200,412.0000000","      10,377,120.0000000","      12,577,532.0000000","         764,434.0000000","       8,025,876.0000000","         125,322.0000000","          14,139.0000000","          40,505.0000000","           8,086.0000000","         188,052.0000000","      21,555,894.0000000","          98,242.0000000",".",".","          60,332.0000000",".","         306,489.0000000","             920.0000000","             262.0000000","           6,493.0000000","           6,155.0000000","              85.0000000","         478,978.0000000","      22,034,872.0000000"
"69","HEPTACHLOR","000076448","           3,797.0000000","                .0000000","           3,797.0000000","               1.0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","           3,798.0000000",".",".",".",".",".",".",".",".",".",".",".",".","           3,798.0000000"
"70","HEXACHLOROBENZENE","000118741","           1,258.0000000","             210.0000000","           1,468.0000000","             124.0000000","             220.0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","           1,812.0000000",".",".",".",".",".","          33,992.0000000",".",".",".","              19.0000000",".","          34,011.0000000","          35,823.0000000"
"71","HEXACHLOROETHANE","000067721","           1,885.0000000","           6,156.0000000","           8,041.0000000","               1.0000000","           1,500.0000000","                .0000000","                .0000000","                .0000000","             334.0000000","             334.0000000","           9,876.0000000",".",".",".",".",".","          34,719.0000000",".",".",".","              94.0000000",".","          34,813.0000000","          44,689.0000000"
"72","HYDRAZINE","000302012","          25,599.0000000","           4,726.0000000","          30,325.0000000","           1,414.0000000","             423.0000000","               5.0000000","                .0000000","                .0000000","                .0000000","               5.0000000","          32,167.0000000",".",".",".","          15,629.0000000",".","             260.0000000",".",".","              18.0000000",".",".","          15,907.0000000","          48,074.0000000"
"73","HYDRAZINE SULFATE","010034932","               5.0000000","             252.0000000","             257.0000000","                .0000000","         138,941.0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","         139,198.0000000","                .0000000",".",".",".",".",".",".",".",".",".",".","                .0000000","         139,198.0000000"
"74","LEAD","007439921","         498,010.0000000","         355,801.0000000","         853,811.0000000","          25,414.0000000","              30.0000000","       3,736,130.0000000","          44,441.0000000","         576,919.0000000","         466,148.0000000","       4,823,638.0000000","       5,702,893.0000000","          11,315.0000000","         955,851.0000000","         146,038.0000000","           4,069.0000000","          33,886.0000000","       8,078,598.0000000","             612.0000000","          88,988.0000000","          98,417.0000000","         115,435.0000000","          26,768.0000000","       9,559,977.0000000","      15,262,870.0000000"
"75","LEAD COMPOUNDS","N420","         414,274.0000000","       1,046,468.0000000","       1,460,742.0000000","         108,116.0000000","           1,618.0000000","       2,415,254.0000000","          59,180.0000000","       1,312,568.0000000","      10,550,841.0000000","      14,337,843.0000000","      15,908,319.0000000","           8,198.0000000","       2,770,795.0000000","          70,224.0000000","          59,501.0000000","         159,160.0000000","      40,118,936.0000000","           2,650.0000000","         186,978.0000000","          58,781.0000000","         278,368.0000000","          50,875.0000000","      43,764,466.0000000","      59,672,785.0000000"
"76","LINDANE","000058899","           1,011.0000000","             538.0000000","           1,549.0000000","             250.0000000","                .0000000","                .0000000","                .0000000","                .0000000","               5.0000000","               5.0000000","           1,804.0000000",".",".",".",".",".","              59.0000000",".","             250.0000000","               5.0000000",".",".","             314.0000000","           2,118.0000000"
"77","MICHLER'S KETONE","000090948","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000",".",".",".",".",".",".",".",".",".",".",".",".","                .0000000"
"78","NAPHTHALENE","000091203","       2,146,125.0000000","       1,766,128.0000000","       3,912,253.0000000","          36,821.0000000","          28,130.0000000","          23,795.0000000","         109,398.0000000","           4,923.0000000","           5,080.0000000","         143,196.0000000","       4,120,400.0000000","           2,253.0000000",".",".","          25,403.0000000",".","         827,463.0000000","           1,579.0000000","              10.0000000","          58,026.0000000","           4,444.0000000","              47.0000000","         919,225.0000000","       5,039,625.0000000"
"79","NICKEL","007440020","         247,577.0000000","         213,831.0000000","         461,408.0000000","          59,795.0000000","           9,136.0000000","         475,362.0000000","          43,094.0000000","          38,235.0000000","       2,480,017.0000000","       3,036,708.0000000","       3,567,047.0000000","           1,002.0000000","         575,255.0000000","         178,113.0000000","         151,968.0000000","         117,577.0000000","       3,139,069.0000000","             518.0000000","          59,742.0000000","         175,249.0000000","       1,057,920.0000000","          49,637.0000000","       5,506,050.0000000","       9,073,097.0000000"
"80","NICKEL COMPOUNDS","N495","         147,914.0000000","         113,512.0000000","         261,426.0000000","          92,490.0000000","         259,827.0000000","         636,727.0000000","          24,066.0000000","       1,104,806.0000000","         358,427.0000000","       2,124,026.0000000","       2,737,769.0000000","           9,093.0000000","       1,530,077.0000000","         719,822.0000000","          23,815.0000000","         200,949.0000000","       3,571,480.0000000","          68,010.0000000","          76,280.0000000","          26,033.0000000","          70,213.0000000","          59,228.0000000","       6,355,000.0000000","       9,092,769.0000000"
"81","NITRILOTRIACETIC ACID","000139139","              25.0000000","           1,000.0000000","           1,025.0000000","           7,700.0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","           8,725.0000000",".",".",".",".",".",".",".",".",".",".",".",".","           8,725.0000000"
"82","NITROBENZENE","000098953","          51,283.0000000","          16,061.0000000","          67,344.0000000","           2,624.0000000","         608,000.0000000","           3,250.0000000","               5.0000000","                .0000000","                .0000000","           3,255.0000000","         681,223.0000000",".",".",".","           1,044.0000000",".","           2,140.0000000",".",".",".","             135.0000000",".","           3,319.0000000","         684,542.0000000"
"83","O-ANISIDINE","000090040","             500.0000000","           1,341.0000000","           1,841.0000000","             141.0000000","                .0000000","                .0000000","             250.0000000","                .0000000","                .0000000","             250.0000000","           2,232.0000000",".",".",".",".",".","                .0000000",".","              93.0000000",".",".",".","              93.0000000","           2,325.0000000"
"84","O-TOLUIDINE","000095534","           5,388.0000000","           2,055.0000000","           7,443.0000000","             250.0000000","          11,250.0000000","                .0000000","                .0000000","           8,486.0000000","                .0000000","           8,486.0000000","          27,429.0000000",".",".",".",".",".","           1,055.0000000",".",".",".",".",".","           1,055.0000000","          28,484.0000000"
"85","P-CRESIDINE","000120718","           2,607.0000000","              83.0000000","           2,690.0000000","                .0000000","                .0000000","                .0000000","             250.0000000","                .0000000","                .0000000","             250.0000000","           2,940.0000000",".",".",".",".",".",".",".",".",".",".",".",".","           2,940.0000000"
"86","PENTACHLOROPHENOL","000087865","          15,512.0000000","           7,699.0000000","          23,211.0000000","           2,577.0000000","                .0000000","             790.0000000","                .0000000","                .0000000","           1,156.0000000","           1,946.0000000","          27,734.0000000",".",".",".",".",".","           4,297.0000000",".","             250.0000000",".",".","           1,300.0000000","           5,847.0000000","          33,581.0000000"
"87","POLYCHLORINATED BIPHENYLS","001336363","              10.0000000","               5.0000000","              15.0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","          71,366.0000000","          71,366.0000000","          71,381.0000000","          22,683.0000000",".",".",".",".","         241,474.0000000",".","             250.0000000","               5.0000000","          22,032.0000000","             250.0000000","         286,694.0000000","         358,075.0000000"
"88","PROPYLENE OXIDE","000075569","         498,002.0000000","         951,190.0000000","       1,449,192.0000000","          70,781.0000000","         120,005.0000000","               5.0000000","           1,905.0000000","               5.0000000","           1,978.0000000","           3,893.0000000","       1,643,871.0000000",".",".",".","           4,057.0000000",".","           3,850.0000000","             138.0000000",".",".","              10.0000000",".","           8,055.0000000","       1,651,926.0000000"
"89","PROPYLENEIMINE","000075558","             293.0000000","             318.0000000","             611.0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","             611.0000000",".",".",".",".",".",".",".",".",".",".",".",".","             611.0000000"
"90","SAFROLE","000094597","               5.0000000","                .0000000","               5.0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","               5.0000000",".",".",".",".",".",".",".",".",".",".",".",".","               5.0000000"
"91","STYRENE","000100425","      12,739,061.0000000","      19,088,291.0000000","      31,827,352.0000000","          37,438.0000000","          29,035.0000000","         128,808.0000000","          26,327.0000000","              35.0000000","           5,113.0000000","         160,283.0000000","      32,054,108.0000000","             988.0000000",".",".","         141,433.0000000",".","       1,878,518.0000000","           2,500.0000000","         808,703.0000000","          11,365.0000000","          58,801.0000000","         324,295.0000000","       3,226,603.0000000","      35,280,711.0000000"
"92","STYRENE OXIDE","000096093","           1,535.0000000","             888.0000000","           2,423.0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","           2,423.0000000",".",".",".",".",".","                .0000000",".",".",".",".",".","                .0000000","           2,423.0000000"
"93","TETRACHLOROETHYLENE","000127184","       9,425,138.0000000","      13,616,584.0000000","      23,041,722.0000000","          21,510.0000000","          11,012.0000000","              10.0000000","             260.0000000","              10.0000000","             980.0000000","           1,260.0000000","      23,075,504.0000000","          41,658.0000000",".",".","             255.0000000",".","          22,535.0000000",".","             676.0000000","         197,672.0000000","         477,361.0000000","          56,689.0000000","         796,846.0000000","      23,872,350.0000000"
"94","THIOACETAMIDE","000062555","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000",".",".",".",".",".",".",".",".",".",".",".",".","                .0000000"
"95","THIOUREA","000062566","           2,305.0000000","             570.0000000","           2,875.0000000","             572.0000000","           4,800.0000000","               5.0000000","                .0000000","             250.0000000","              10.0000000","             265.0000000","           8,512.0000000",".",".",".",".",".","             950.0000000",".",".","             250.0000000","             800.0000000","               5.0000000","           2,005.0000000","          10,517.0000000"
"96","TOLUENE DIISOCYANATE (MIXED ISOMERS)","026471625","          17,814.0000000","          33,498.0000000","          51,312.0000000","              10.0000000","                .0000000","               5.0000000","                .0000000","                .0000000","             250.0000000","             255.0000000","          51,577.0000000",".",".",".",".",".","          32,683.0000000",".","             250.0000000","               2.0000000","             448.0000000","             250.0000000","          33,633.0000000","          85,210.0000000"
"97","TOLUENE-2,4-DIISOCYANATE","000584849","          19,112.0000000","          38,322.0000000","          57,434.0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","               5.0000000","               5.0000000","          57,439.0000000",".",".",".",".",".","           8,363.0000000",".",".",".","             500.0000000",".","           8,863.0000000","          66,302.0000000"
"98","TOLUENE-2,6-DIISOCYANATE","000091087","           6,273.0000000","          19,605.0000000","          25,878.0000000","               5.0000000","                .0000000","                .0000000","                .0000000","                .0000000","               5.0000000","               5.0000000","          25,888.0000000",".",".",".",".",".","           2,031.0000000",".",".",".","                .0000000",".","           2,031.0000000","          27,919.0000000"
"99","TOXAPHENE","008001352","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000",".",".",".",".",".",".",".",".",".",".",".",".","                .0000000"
"100","TRICHLOROETHYLENE","000079016","      19,080,197.0000000","      20,948,735.0000000","      40,028,932.0000000","          14,285.0000000","             805.0000000","              89.0000000","               5.0000000","             760.0000000","          11,700.0000000","          12,554.0000000","      40,056,576.0000000","         120,531.0000000",".",".","             510.0000000",".","          56,116.0000000",".",".","         235,382.0000000","         218,636.0000000","         122,689.0000000","         753,864.0000000","      40,810,440.0000000"
"101","URETHANE","000051796","             510.0000000","           3,310.0000000","           3,820.0000000","                .0000000","               5.0000000","               5.0000000","               5.0000000","               5.0000000","               5.0000000","              20.0000000","           3,845.0000000",".",".",".",".",".",".",".",".",".",".",".",".","           3,845.0000000"
"102","VINYL ACETATE","000108054","       1,212,020.0000000","       4,523,449.0000000","       5,735,469.0000000","           5,558.0000000","       1,360,901.0000000","          12,108.0000000","           1,778.0000000","               5.0000000","             260.0000000","          14,151.0000000","       7,116,079.0000000","              50.0000000",".",".","               5.0000000",".","          19,572.0000000","           3,450.0000000","           2,850.0000000","          18,578.0000000","             750.0000000","             512.0000000","          45,767.0000000","       7,161,846.0000000"
"103","VINYL BROMIDE","000593602","           9,190.0000000","             915.0000000","          10,105.0000000","             270.0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","                .0000000","          10,375.0000000",".",".",".",".",".",".",".",".",".",".",".",".","          10,375.0000000"
"104","VINYL CHLORIDE","000075014","         375,306.0000000","         860,415.0000000","       1,235,721.0000000","           7,321.0000000","             578.0000000","             264.0000000","                .0000000","           2,211.0000000","                .0000000","           2,475.0000000","       1,246,095.0000000","               6.0000000",".",".",".",".","          23,650.0000000",".",".",".",".",".","          23,656.0000000","       1,269,751.0000000"
" ","Total"," ","     125,073,164.0000000","     192,498,446.0000000","     317,571,610.0000000","       3,849,291.0000000","      25,317,117.0000000","      16,958,568.0000000","       1,256,733.0000000","      18,516,442.0000000","      16,410,806.0000000","      53,142,549.0000000","     399,880,567.0000000","         604,845.0000000","       7,188,721.0000000","       1,651,624.0000000","       1,286,377.0000000","       1,508,782.0000000","     102,448,116.0000000","         183,359.0000000","       1,696,686.0000000","       1,419,768.0000000","       3,139,196.0000000","         960,332.0000000","     122,087,806.0000000","     521,968,373.0000000"
" "
"Reporting year (RY) 2015 is the most recent TRI data available. Facilities reporting to TRI were required to submit their data to EPA by July 1 for the previous calendar year's activities.. TRI Explorer is using an updated data set (released to the public in March 2017). This dataset includes revisions for the years 1988 to 2015 processed by EPA, after the National Analysis Dataset was released. Revisions submitted to EPA after this time are not reflected in TRI Explorer reports."
"Users of TRI information should be aware that TRI data reflect releases and other waste management activities of chemicals, not whether (or to what degree) the public has been exposed to those chemicals. Release estimates alone are not sufficient to determine exposure or to calculate potential adverse effects on human health and the environment. TRI data, in conjunction with other information, can be used as a starting point in evaluating exposures that may result from releases and other waste management activities which involve toxic chemicals. The determination of potential risk depends upon many factors, including the toxicity of the chemical, the fate of the chemical, and the amount and duration of human or other exposure to the chemical after it is released."
"This report includes reported amounts for each of the following four chemical categories: arsenic compounds, chromium compounds, lead compounds, and polycyclic aromatic compounds (PACs). However, only part of each category is classified as an OSHA carcinogen (i.e., OSHA carcinogens include only inorganic arsenic compounds, chromium (VI) compounds, inorganic lead compounds, and all chemicals in the PACs category except for benzo(a)phenanthrene, dibenzo(a,e)fluranthene, benzo(j,k)fluorene, and 3-methylcholanthrene). "
"Off-site disposal or other releases show only net off-site disposal or other releases, that is, off-site disposal or other releases transferred to other TRI facilities reporting such transfers as on-site disposal or other releases are not included to avoid double counting."
"On-site Disposal or Other Releases include Underground Injection to Class I Wells (Section 5.4.1), RCRA Subtitle C Landfills (5.5.1A), Other Landfills (5.5.1B), Fugitive or Non-point Air Emissions (5.1), Stack or Point Air Emissions (5.2), Surface Water Discharges (5.3), Underground Injection to Class II-V Wells (5.4.2), Land Treatment/Application Farming (5.5.2), Surface Impoundments (5.5.3) and Other Land Disposal (5.5.4). Off-site Disposal or Other Releases include from Section 6.2 Underground Injection (M71), RCRA Subtitle C Landfills (M65), Other Landfills (M64, M72), Storage Only (M10), Solidification/Stabilization - Metals and Metal Compounds only (M41 or M40), Wastewater Treatment (excluding POTWs) - Metals and Metal Compounds only (M62 or M61), Surface Impoundments (M63), Land Treatment (M73), Other Land Disposal (M79), Other Off-site Management (M90), Transfers to Waste Broker - Disposal (M94, M91), and Unknown (M99) and, from Section 6.1 Transfers to POTWs (metals and metal compounds only). "
"For purposes of analysis, data reported as Range Code A is calculated using a value of 5 pounds, Range Code B is calculated using a value of 250 pounds and Range Code C is calculated using a value of 750 pounds."
"A decimal point, or . denotes the following: 
if a decimal point is reported across an entire row, the facility submitted a Form A (i.e., the facility certified that its total annual reportable amount is less than 500 pounds, and does not manufacture, process, or otherwise use more than 1 million pounds); or 
if a decimal point is reported in a single column, the facility left that particular cell blank in its Form R submission (a zero in a cell denotes either that the facility reported 0 or NA in its Form R submission)."
"<u>How to cite TRI Explorer.</u>    Following APA Style, 6th edition, an appropriate citation to TRI Explorer is:<br/>United States Environmental Protection Agency. (2017). <i>TRI Explorer</i> (2015 Dataset (released March 2017)) [Internet database]. Retrieved from <a href=https://www.epa.gov/triexplorer>https://www.epa.gov/triexplorer</a>, (June     09, 2017)."
